SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,
			White menea la cabeza y chasquea los labios, como si el apelativo le resultara ofensivo.

			—Confunde los medios con el fin.

			—Pues sáqueme de mi error.

			—Saldrá usted sola, muy pronto. Ahora me temo que nuestro tiempo está acabándose —dice, consultando de nuevo su reloj—. Esta misma noche recibirá un mensaje con las instrucciones sobre su primer encargo.

			—Supongo que lo siguiente que me dirá es que si hago todo lo que me pide, me devolverá intacto a mi compañero.

			—Suena a que no confía en mí.

			—¿Lo haría usted?

			White se queda mirando a Antonia, muy fijamente. Sus pupilas minúsculas, como dos cabezas de alfiler, ejercen un efecto hipnótico. Antonia experimenta en sus propias carnes lo que debe sentir un ratón frente a una víbora.

			No intuye el peligro que se le aproxima por detrás hasta que es demasiado tarde.

			Hasta que siente el cañón de la pistola entre los omoplatos, y un aliento cálido y seco en el cuello. Escucha una aspiración lenta, prolongada.

			—Hueles distinto cuando duermes —susurra Sandra junto a su oreja.

			Antonia siente un peso en las tripas, una bola gélida compuesta de asco y odio. Lo que siente por White palidece frente a la reacción primaria que le provoca la mujer que secuestró a su hijo. Permanece muy quieta, recta, mientras Sandra rodea la mesa con elegancia y se coloca junto a White, que ya se ha puesto en pie.

			De cerca, y a la luz de los focos del café, el rostro de Sandra no le parece tan amable.

			Lleva el pelo oscuro salpicado de gris aquí y allá, recogido hacia atrás con tanta presión como los grilletes de un asesino.

			El cañón de la pistola sigue apuntándola.

			—Es la hora —le dice a White.

			El otro le dedica una mirada exasperada, y se vuelve hacia Antonia.

			—Mi querida señora, pronto recibirá el mensaje con mi encargo. Debo avisarle, naturalmente, de que no debe intentar seguirnos, ni hacer una llamada advirtiendo de nuestra posición. Dentro de diez minutos podrá usted abandonar el local. Ni un segundo antes.

			White hace ademán de marcharse, pero luego añade, como si se le acabase de ocurrir.

			—Una cosa más. Para asegurarme de que afronta mi encargo en las mejores condiciones, me gustaría hacerle un regalo de despedida.

			Antonia se gira, en la dirección en la que señala el dedo de White.

			Y no puede creer lo que ve.

			Desmadejada sobre una silla de ruedas hay una figura que reconoce enseguida. A pesar de que lleva la cabeza tapada por una capucha de tela, el volumen torácico de su dueño es inconfundible. No es que esté gordo.

			Su sorpresa es tan grande que apenas presta atención a la última frase de White, antes de que su dueño desaparezca en la trastienda.

			—Porque... ¿Qué sería Antonia Scott sin Jon Gutiérrez?





SEGUNDA PARTE





JON





	 	 			—Al menos murió haciendo algo que amaba.

			—Preferiría morir haciendo algo que odio.



			JERRY SEINFELD





1


	 Una silla





			A Jon Gutiérrez no le gustan los secuestros.

			No es una cuestión de estética. Por regla general, los secuestros conllevan menos sangre y violencia que los asesinatos, al menos en su fase inicial. Un secuestro es una ausencia, en su mayor parte.

			Está, por supuesto, la violencia que sufre la víctima, recluida contra su voluntad en un lugar oscuro y estrecho. Y el dolor que sienten los que aguardan al ausente. Cada instante de espera, cada segundo transcurrido, va encogiéndoles más y más, hasta transformar su ansiedad y su miedo en un único punto candente. Un agujero negro de angustia y desesperación, que devora todo.

			Nada de todo eso molesta a Jon de los secuestros, porque está acostumbrado a lidiar con las ausencias (su padre les abandonó siendo niño), con los lugares estrechos (es gay) y con el drama de los familiares (es inspector de policía).

			Lo que a Jon Gutiérrez le jode de los secuestros es que lo secuestren a él.

			Ya no puede uno andar por la calle sin que le metan en un coche con una bolsa en la cabeza, piensa Jon. Esto en Bilbao ya no pasa.

			Lo piensa tirando a despacio, porque todavía está despertándose. Su cuerpo está tardando en eliminar el anestésico. Escucha voces a tres millones de años luz —la oscuridad en torno como un túnel—, intenta moverse, pero nada le responde. Tiene miedo, pero es un miedo ajeno, como de prestado. Un miedo de alquiler, igual que el que se siente él ahora mismo dentro de su propio cuerpo. La garganta irritada, con textura de after hour, y la vejiga a reventar.

			De pronto, la tela que le cubre el rostro desaparece. El telón de arpillera es sustituido por una cara borrosa pero bastante familiar.

			—¿Me has echado de menos?

			—De sobra sabes que eres la primera —responde Jon, entre toses, intentando meter aire de nuevo en sus pulmones.

			Incluso en los márgenes de su borrachera de Propofol y Fentanilo, el inspector Gutiérrez aprecia un hecho, incontrovertible y sereno. Jamás en la vida se había alegrado tanto de escuchar una voz como se alegra ahora de escuchar a Antonia Scott.

			Ella observa a Jon con preocupación. Su desorientación, las pupilas contraídas y la ataxia son compatibles con la intoxicación por anestésicos, pero también con una conmoción cerebral y otro par de cosas más, potencialmente letales.

			—¿Cuántos dedos ves? —dice ella, alzando la mano.

			—Quince o veinte.

			Antonia encoge tres dedos y deduce que el margen de error de trece a diecisiete es demasiado exagerado como para deberse a fallos neuronales. Lo achaca, por tanto, al humor, señal de que su compañero está lo suficientemente bien como para que ella continúe con su trabajo.

			Se lleva la mano al bolsillo, en busca de su teléfono.

			—Tengo que avisar a Mentor. Aún estamos a tiempo de coger a este...

			Jon se inclina hacia ella. Intenta agarrarla por el antebrazo, pero falla la primera vez. A la segunda, consigue ponerle encima una mano del tamaño, forma y peso de una paella rellena de piedras.

			—No... no llames.

			Antonia le mira sin comprender.

			—¿Has perdido el juicio?

			El inspector Gutiérrez menea la cabeza.

			—Será mejor que me des una buena razón.

			Jon abre la boca, con un esfuerzo extremo. Siente el cuello como si fuese de plastilina, incapaz de sostener una cabeza que, de normal, ya tiene una densidad considerable.

			—Bomba —consigue decir.

			Ella parpadea cinco veces, a toda velocidad.

			—Ésa es, efectivamente, una buena razón —dice.

			Pero Jon no puede oírla. Se ha desmayado.





			Antonia se agacha bajo la silla. Es un modelo corriente, plegable, de tela. De los que se puede comprar en cualquier farmacia o tienda de ortopedia por menos de cien euros, o robar de cualquier pasillo de hospital a un coste aún menor.

			No hay nada debajo del asiento, ni pegado al respaldo.

			No parece que en los tubos de aluminio haya demasiado sitio para esconder nada.

			Así que vuelve su atención al propio inspector Gutiérrez. Su traje de Tom Ford favorito —solapas de pico, bolsillo con ribete en el pecho, bolsillo con solapa en la parte delantera, corte recto, negro, de lana— está arrugado y sucio. La camisa de algodón egipcio, antes blanca, es ahora de un gris desvaído. Antonia palpa el pecho, pero a través del tejido no encuentra otra cosa que la dureza de sus enormes músculos, bajo una capa exterior más bien mullida.

			Es como tocar acero recubierto de neopreno, piensa Antonia, en una analogía inútil.

			Se inclina sobre él, prosiguiendo el examen, rodeándole con los brazos, haciendo fuerza con las piernas para poder mover el peso muerto y alcanzar la espalda y el cuello. Es entonces cuando las yemas de sus dedos notan la humedad, viscosa y caliente. Y debajo, algo que no debería estar ahí.

			Es como tocar una bayeta empapada en aceite, piensa Antonia, en una analogía bastante más esclarecedora. Tiene el brazo atrapado, pero ya sabe lo que va a encontrarse cuando logre retirarlo.

			Un instante después, tras un tirón final, lo comprueba. Sus dedos están teñidos de rojo oscuro.

			Con una mueca de horror, Antonia comprende lo que aquellos animales han hecho con su compañero.

			Aun así, el debate interno aún no ha concluido. Mira su móvil. Un aviso ahora aún le daría tiempo a Mentor a intentar localizar la salida más cercana, una ruta de huida.

			Después vuelve a mirar los dedos manchados de sangre.

			Vuelve a guardar el teléfono en el bolsillo, lentamente, como si estuviese realizando un esfuerzo que va más allá de lo razonable.

			Y algo de eso hay.





2


	 Un reconocimiento





			El inspector Gutiérrez está tumbado, boca abajo, en la camilla del módulo médico del cuartel. Bastante desnudo. Antonia y Mentor han tenido el buen detalle de darle un poco de espacio y han salido de la habitación. Ahora observan todo desde el otro lado del enorme ventanal abierto en el hormigón. El hecho de que la cara interior del ventanal sea un espejo no mejora las cosas. Tan sólo le da a Jon una información muy concreta acerca de la imagen que están viendo ahí fuera.

			—Sabéis que sé que estáis ahí, ¿no? Estoy con el culo al aire —suena la voz de Jon a través del intercomunicador.

			Antonia, algo cohibida, no sabe qué contestar. Nunca se ha llevado bien con determinadas situaciones sociales que requieren de una fineza especial, como ceder asientos en los autobuses, hacer cola en un baño público o hablar con tu compañero desnudo mientras le examinan porque tiene una bomba cosida debajo de la piel.

			Los primeros años de su vida fueron un desierto árido. Cuando conoció a Marcos, él se había convertido en su apoyo, en su fuerza, en una especie de traductor Humanos/Antonia. Incluso cuando estaba en coma, ella le hablaba (bajito, despacio, cuando no estaban las enfermeras), le contaba sus problemas de conexión. El simple hecho de mencionarlos en voz alta servía como punto de partida para encontrar una solución.

			Jon se había ido ganando gradualmente ese papel, pero ahora no servía de gran cosa. Así que Antonia se vuelve hacia Mentor.

			—¿Qué se dice en estos casos?

			Él, muy serio, le da instrucciones precisas.

			—Pero no es cierto —dice Antonia.

			Para qué preguntas qué haría yo si vas a seguir siendo tú, le dice el encogimiento de hombros de Mentor, así que Antonia aprieta el botón del intercomunicador y repite lo que le ha dicho Mentor.

			—Tienes un culo precioso.

			Jon suelta una carcajada de sorpresa.

			Breve, seca.

			Casi un aullido de dolor.

			Que es en lo que se convierte el aire al final, cuando el diafragma, el serrato y los intercostales agitan la piel de su espalda, que protesta en los puntos en los que ha sido desgarrada.

			No hay una, sino dos heridas en la epidermis del inspector Gutiérrez. Una en el cuello, en el punto en el que este se une con la espalda. Otra, en la espalda, cuatro dedos por encima del lugar donde Jon se abrocha el cinturón.

			Cuatro cortes rectos, precisos, con forma de cruz. De unos ocho centímetros la primera, algo mayor la segunda. Los cortes han sido cosidos con hilo negro, grueso, que se ha abierto en varios puntos. Los nudos sobresalen de las líneas rojas de las heridas como larvas surgiendo de la tierra, boqueando en busca de aire.

			Sobre ellas se cierne una plataforma metálica, movida por un brazo articulado. Éste se mueve y zumba alrededor de los cortes del inspector Gutiérrez, que se agita, incómodo.

			—Si no se está quieto, tardaremos más.

			Aguado está concluyendo el examen radiológico, usando un equipo portátil que emplea nanotubos de carbono.





			—Cuesta más de cien mil euros —le había dicho Mentor a Aguado cuando se lo pidió.

			—Si Scott se rompe un hueso, ¿vamos a apuntarla a la lista de espera en Radiología en La Paz?

			Mentor no contestó. Como buen funcionario, se limitó a comprar el cacharro. A modo de pequeño y mezquino desquite, eligió el modelo pediátrico, idéntico en todo al normal, pero que venía con un vinilo con coloridos animalitos en la base del equipo. Aguado, que es de una sobriedad patológica, torció un tanto el gesto al verlo, pero no dijo nada.
